QBER_Value,Attack_Detected
0.00650936,0
0.0470035,1
0.00947119,0
0.0318471,1
0.0139553,0
0.0148475,1
0.013253,0
0.0264848,1
0.010338,0
0.017654,1
0.0127796,0
0.0208333,1
0.0126432,0
0.0395842,1
0.00963855,0
0.0523394,1
0.00925926,0
0.0470307,1
0.00982801,0
0.0439297,1
0.00805153,0
0.0135837,1
0.00869222,0
0.0380413,1
0.00842697,0
0.0347551,1
0.00952759,0
0.0301326,1
0.00719137,0
0.0286853,1
0.0103175,0
0.0185844,1
0.00959233,0
0.0219736,1
0.00848485,0
0.0351297,1
0.00971267,0
0.0225352,1
0.00759089,0
0.0324,1
0.00791139,0
0.0419552,1
0.00974421,0
0.0211765,1
0.011254,0
0.0263055,1
0.00894673,0
0.0411718,1
0.0120289,0
0.0389871,1
0.00716561,0
0.0124548,1
0.00874404,0
0.0117077,1
0.0118812,0
0.041129,1
0.0097561,0
0.0442688,1
0.00960799,0
0.0190931,1
0.0117219,0
0.0443389,1
0.00936482,0
0.0142914,1
0.0100361,0
0.037037,1
0.00960769,0
0.0346216,1
0.00899428,0
0.0156895,1
0.0107871,0
0.042383,1
0.0114128,0
0.0135891,1
0.0097352,0
0.0561265,1
0.0147941,0
0.0317083,1
0.0109135,0
0.0472035,1
0.00819672,0
0.0296474,1
0.00837655,0
0.0177655,1
0.00725222,0
0.0349076,1
0.00996413,0
0.0121753,1
0.00938233,0
0.0275081,1
0.00866142,0
0.0289738,1
0.00965795,0
0.0205778,1
0.00821918,0
0.0415686,1
0.00966184,0
0.0200884,1
0.011467,0
0.0344275,1
0.0133279,0
0.0207006,1
0.0104208,0
0.0145749,1
0.0075188,0
0.0414062,1
0.010446,0
0.0090694,1
0.00882471,0
0.0158859,1
0.00966962,0
0.0122918,1
0.00668502,0
0.0128102,1
0.0137201,0
0.0332118,1
0.00924437,0
0.0256309,1
0.0120482,0
0.044164,1
0.00841346,0
0.0450237,1
0.00605083,0
0.0128928,1
0.0089141,0
0.0405244,1
0.00838658,0
0.0231613,1
0.0121704,0
0.048761,1
0.00747737,0
0.0482509,1
0.0105306,0
0.0145098,1
0.0116279,0
0.0312754,1
0.00871632,0
0.0456168,1
0.0079713,0
0.0489812,1
0.00927419,0
0.0389972,1
0.00709499,0
0.0280899,1
0.00986842,0
0.0412574,1
0.0116935,0
0.025,1
0.0111199,0
0.0472378,1
0.0122349,0
0.0307692,1
0.00945254,0
0.0496168,1
0.0105605,0
0.0168232,1
0.0104881,0
0.0244587,1
0.00842697,0
0.0288032,1
0.00785773,0
0.0445705,1
0.0103834,0
0.0252404,1
0.00672202,0
0.0352798,1
0.0110974,0
0.0325171,1
0.00727567,0
0.0407023,1
0.00764895,0
0.0230616,1
0.0118765,0
0.0406954,1
0.00847116,0
0.0195201,1
0.00919265,0
0.03362,1
0.0143312,0
0.0218579,1
0.0098401,0
0.0289678,1
0.00770166,0
0.0268968,1
0.00871978,0
0.0156564,1
0.00808734,0
0.0243319,1
0.0125914,0
0.0460922,1
0.00926672,0
0.0429097,1
0.00842697,0
0.0295082,1
0.00955034,0
0.0342629,1
0.0105221,0
0.0507188,1
0.0127338,0
0.0274572,1
0.0133072,0
0.0330246,1
0.0108303,0
0.0305798,1
0.00761828,0
0.0194884,1
0.0129084,0
0.0424679,1
0.0103875,0
0.0293302,1
0.0126632,0
0.0158859,1
0.0108347,0
0.0298935,1
0.00641026,0
0.0488663,1
0.0122047,0
0.0481113,1
0.0110847,0
0.0446111,1
0.0126034,0
0.0174051,1
0.0123362,0
0.0263158,1
0.00921105,0
0.0437525,1
0.00990491,0
0.0308247,1
0.00594766,0
0.0284653,1
0.0108303,0
0.0156879,1
